Id,Mid,BPM,,,MusicJson,Musician,Acceleration,AniID,BridgeAniID
音乐ID[int],,,基础音符,难度系数,音乐JSON文件[string],音乐家,竞技场加速度,特效索引,过渡特效索引
101,100001,90,0.5,180,Little Star,English Folk Music,,1024001,2048001
102,100001,101,0.5,202,Little Star,,,1024002,2048002
103,100001,110,0.5,220,Little Star,,,1024008,
201,100002,105,0.5,210,Jingle Bells,James Lord Pierpont,,,
202,100002,110,0.5,220,Jingle Bells,,,,
203,100002,115,0.5,230,Jingle Bells,,,,
301,100003,63,0.25,252,Canon,Johann Pachelbel,,,
302,100003,63,0.25,252,Canon,,,,
303,100003,64,0.25,256,Canon,,,,
401,100004,125,0.5,250,Two Tigers,French Folk Music,,1024001,2048001
402,100004,130,0.5,260,Two Tigers,,,1024002,2048002
403,100004,135,0.5,270,Two Tigers,,,1024010,
501,100005,125,0.5,250,Happy New Year,English Folk Music,,,
502,100005,130,0.5,260,Happy New Year,,,,
503,100005,135,0.5,270,Happy New Year,,,,
601,100006,115,0.5,230,Beyer No.8,Ferdinand Beyer,,,
602,100006,120,0.5,240,Beyer No.8,,,,
603,100006,125,0.5,250,Beyer No.8,,,,
701,100007,110,0.5,220,Bluestone Alley,Congfei Wei,,,
702,100007,118,0.5,236,Bluestone Alley,,,,
703,100007,125,0.5,250,Bluestone Alley,,,,
801,100008,120,0.5,240,Jasmine,Chinese Folk Music,,,
802,100008,65,0.25,260,Jasmine,,,,
803,100008,70,0.25,280,Jasmine,,,,
901,100009,120,0.5,240,Dolls and Bear Dancing,Polish Folk Music,,,
902,100009,63,0.25,252,Dolls and Bear Dancing,,,,
903,100009,130,0.5,260,Dolls and Bear Dancing,,,,
1001,100010,125,0.5,250,Happy Birthday to You,American Folk Music,,1024001,2048001
1002,100010,68,0.25,272,Happy Birthday to You,,,1024002,2048002
1003,100010,73,0.25,292,Happy Birthday to You,,,1024010,
1101,100011,115,0.5,230,Heidenroslein,Schubert,,,
1102,100011,128,0.5,256,Heidenroslein,,,,
1103,100011,140,0.5,280,Heidenroslein,,,,
1201,100012,120,0.5,240,The Painter,Polish Folk Music,,1024001,2048001
1202,100012,139,0.5,278,The Painter,,,1024002,2048002
1203,100012,156,0.5,312,The Painter,,,1024008,
1301,100013,120,0.5,240,Nocturne Op.9 No.2,Chopin,,1024001,2048001
1302,100013,139,0.5,278,Nocturne Op.9 No.2,,,1024002,2048002
1303,100013,156,0.5,312,Nocturne Op.9 No.2,,,1024008,
1401,100014,120,0.5,240,The Ruins of Athens No.4,Beethoven,,1024001,2048001
1402,100014,139,0.5,278,The Ruins of Athens No.4,,,1024002,2048002
1403,100014,156,0.5,312,The Ruins of Athens No.4,,,1024008,
1501,100015,135,0.5,270,Waltz in A minor,Chopin,,1024001,2048001
1502,100015,153,0.5,306,Waltz in A minor,,,1024002,2048002
1503,100015,167,0.5,334,Waltz in A minor,,,1024008,
1601,100016,135,0.5,270,Gavotte,Francois Joseph Gossec,,,
1602,100016,153,0.5,306,Gavotte,,,,
1603,100016,167,0.5,334,Gavotte,,,,
1701,100017,135,0.5,270,Por Una Cabeza,Carlos Gardel,,,
1702,100017,153,0.5,306,Por Una Cabeza,,,,
1703,100017,167,0.5,334,Por Una Cabeza,,,,
1801,100018,80,0.25,320,Moments Musicaux,Schubert,,,
1802,100018,86,0.25,344,Moments Musicaux,,,,
1803,100018,91,0.25,364,Moments Musicaux,,,,
1901,100019,80,0.25,320,Korobeiniki,Russian Folk Music,,,
1902,100019,86,0.25,344,Korobeiniki,,,,
1903,100019,91,0.25,364,Korobeiniki,,,,
2001,100020,135,0.5,270,Waltz Op.64 No.1,Chopin,,,
2002,100020,153,0.5,306,Waltz Op.64 No.1,,,,
2003,100020,167,0.5,334,Waltz Op.64 No.1,,,,
2101,100021,160,0.5,320,Dance of the Sugar Fairy,Tchaikovsky,,,
2102,100021,168,0.5,336,Dance of the Sugar Fairy,,,,
2103,100021,175,0.5,350,Dance of the Sugar Fairy,,,,
2201,100022,85,0.25,340,The Swan,Saint-Seans,,,
2202,100022,175,0.5,350,The Swan,,,,
2203,100022,90,0.25,360,The Swan,,,,
2301,100023,70,0.25,280,Prelude in C Major No.1,Bach,,,
2302,100023,73,0.25,292,Prelude in C Major No.1,,,,
2303,100023,75,0.25,300,Prelude in C Major No.1,,,,
2401,100024,155,0.5,310,Tritsch Tratsch Polka,Johann Strauss II,,,
2402,100024,160,0.5,320,Tritsch Tratsch Polka,,,,
2403,100024,165,0.5,330,Tritsch Tratsch Polka,,,,
2501,100025,190,0.5,380,Cancan,Jacques Offenbach,,,
2502,100025,195,0.5,390,Cancan,,,,
2503,100025,200,0.5,400,Cancan,,,,
2601,100026,82,0.25,328,Sonata in D Major K311,Mozart,,,
2602,100026,84,0.25,336,Sonata in D Major K311,,,,
2603,100026,87,0.25,348,Sonata in D Major K311,,,,
2701,100027,175,0.5,350,Symphony No.40 in g,Mozart,,,
2702,100027,179,0.5,358,Symphony No.40 in g,,,,
2703,100027,183,0.5,366,Symphony No.40 in g,,,,
2801,100028,100,0.25,400,G minor Bach,Unknown,,,
2802,100028,103,0.25,412,G minor Bach,,,,
2803,100028,105,0.25,420,G minor Bach,,,,
2901,100029,85,0.25,340,Sonatina Op.36 No.3,Kuhlau,,,
2902,100029,87,0.25,348,Sonatina Op.36 No.3,,,,
2903,100029,90,0.25,360,Sonatina Op.36 No.3,,,,
3001,100030,87,0.25,348,Etude Op.299 No.39,Czerny,,,
3002,100030,89,0.25,356,Etude Op.299 No.39,,,,
3003,100030,91,0.25,364,Etude Op.299 No.39,,,,
3101,100031,100,0.25,400,Sonata in C Major K545,Mozart,,,
3102,100031,102,0.25,408,Sonata in C Major K545,,,,
3103,100031,105,0.25,420,Sonata in C Major K545,,,,
3201,100032,180,0.5,360,Csikos Post,Hermann Necke,,,
3202,100032,185,0.5,370,Csikos Post,,,,
3203,100032,189,0.5,378,Csikos Post,,,,
3301,100033,180,0.5,360,Eine Kleine Nachtmusik,Mozart,,,
3302,100033,185,0.5,370,Eine Kleine Nachtmusik,,,,
3303,100033,189,0.5,378,Eine Kleine Nachtmusik,,,,
3401,100034,110,0.25,440,The Fountain,Carl Bohm,,,
3402,100034,113,0.25,452,The Fountain,,,,
3403,100034,116,0.25,464,The Fountain,,,,
3501,100035,90,0.25,360,Etude Op.10 No.4,Chopin,,,
3502,100035,92,0.25,368,Etude Op.10 No.4,,,,
3503,100035,95,0.25,380,Etude Op.10 No.4,,,,
3601,100036,100,0.25,400,Gypsy Rondo,Haydn,,,
3602,100036,103,0.25,412,Gypsy Rondo,,,,
3603,100036,105,0.25,420,Gypsy Rondo,,,,
3701,100037,110,0.25,440,Spanish Dances,Shostakovich,,,
3702,100037,113,0.25,452,Spanish Dances,,,,
3703,100037,116,0.25,464,Spanish Dances,,,,
3801,100038,90,0.25,360,Sonata in E Major,Bach,,,
